user_id,item_id,feedback
758,64,5
151,216,4
500,569,4
827,689,3
551,405,3
222,257,4
94,121,2
52,471,4
536,88,4
105,333,3
758,69,5
751,197,3
690,443,3
577,208,4
536,230,5
505,210,4
786,216,4
130,469,5
727,511,4
705,193,3
32,288,4
49,413,1
271,705,4
478,145,1
174,132,2
128,568,4
694,82,5
286,1286,5
399,465,3
606,844,4
716,435,4
425,300,2
606,157,4
11,383,2
514,13,3
286,289,5
181,410,1
472,1036,4
132,664,5
455,321,2
450,396,2
308,678,3
177,196,3
379,621,4
401,26,3
856,879,3
29,657,4
188,159,3
721,306,3
44,470,3
486,127,5
805,143,3
97,434,4
454,614,3
345,54,3
505,271,4
514,988,2
188,651,4
655,423,3
401,286,2
246,265,4
665,216,4
470,118,4
749,821,3
818,1105,1
41,423,2
618,609,4
727,238,2
102,222,3
7,606,3
223,173,5
346,520,5
198,631,3
643,98,3
343,508,5
642,485,5
426,1020,4
733,245,3
291,1017,4
768,354,3
521,163,3
444,515,4
728,243,2
548,1405,3
757,28,3
286,379,5
394,928,4
325,527,4
592,338,2
478,7,1
474,430,3
290,183,4
815,190,5
578,325,1
64,381,4
188,1041,3
840,215,4
387,92,4
308,318,4
299,1,3
672,25,5
789,294,3
125,722,3
16,9,5
574,345,2
804,930,3
7,561,4
7,574,5
328,222,3
882,140,3
326,135,3
592,89,4
727,746,4
222,710,4
804,624,2
616,346,3
303,172,5
437,51,1
144,823,3
913,174,5
399,320,3
775,343,4
389,82,4
80,199,2
109,545,2
336,859,2
343,498,5
782,252,3
916,134,5
295,204,4
576,280,5
13,326,3
783,300,4
207,521,4
363,569,2
455,173,4
393,15,3
406,813,4
847,133,3
796,1299,2
345,216,5
896,257,4
327,433,4
402,100,5
584,227,4
263,132,5
405,1503,1
131,137,1
388,559,5
830,648,5
796,483,5
343,423,5
869,284,1
255,827,2
449,251,3
130,354,5
832,260,3
405,1101,3
920,286,2
77,192,3
916,790,2
640,302,5
597,477,5
555,7,4
445,272,3
507,252,5
368,50,4
270,596,5
557,865,3
653,2,1
303,1044,3
554,209,4
787,319,3
495,1157,4
96,478,2
32,313,4
158,183,3
561,410,1
115,100,5
669,300,4
627,471,3
434,546,5
367,324,5
867,68,4
734,283,5
796,797,3
144,284,3
415,432,4
805,5,4
398,648,5
495,357,5
721,282,4
664,98,4
246,1039,4
835,325,5
530,1136,4
936,1097,5
640,301,2
406,735,3
222,628,5
634,292,3
815,233,3
327,1141,3
18,504,5
890,501,4
770,282,5
756,1074,4
450,99,4
291,153,4
338,135,5
890,121,2
323,93,4
659,131,4
162,50,5
269,176,2
653,248,3
276,549,3
547,289,3
457,38,3
557,262,2
187,707,5
6,529,4
276,157,5
326,646,2
201,273,2
10,340,4
327,418,3
904,181,3
639,727,2
897,526,5
13,446,1
653,386,1
655,9,3
284,687,3
653,755,2
727,1049,1
160,55,4
536,188,3
758,356,2
130,934,4
606,154,3
271,739,4
44,69,4
13,899,1
254,892,3
548,659,4
450,722,5
716,185,5
889,947,4
645,48,4
151,1,5
727,827,3
561,28,2
313,631,2
173,324,5
758,355,4
344,290,2
222,204,5
934,316,4
290,498,4
476,715,4
802,304,3
117,222,5
826,435,4
416,318,5
727,153,4
59,1048,4
312,114,5
561,109,1
68,596,2
424,538,5
325,1118,3
345,866,3
659,1064,5
7,548,5
224,727,4
551,111,5
717,846,4
64,1063,3
715,73,4
639,1121,2
405,1250,1
262,402,4
935,313,5
580,257,5
881,732,5
297,196,4
608,1115,4
437,629,3
554,820,2
27,148,3
87,297,3
276,447,4
578,355,1
374,96,4
883,724,4
639,638,4
757,229,3
922,227,4
288,511,4
606,111,4
326,175,1
381,313,2
796,747,4
424,286,4
334,255,3
49,57,4
13,759,2
72,198,5
5,449,2
919,58,5
756,91,3
13,347,5
200,239,3
2,309,1
291,7,5
399,29,3
24,237,4
826,71,5
416,1,5
453,697,4
442,273,4
655,1623,4
780,50,5
425,70,3
798,163,3
521,202,3
194,1207,1
370,56,2
308,419,4
932,380,4
535,205,3
233,378,4
124,496,1
487,1035,4
254,415,3
12,215,4
843,144,3
561,2,3
137,118,5
216,313,5
407,94,4
222,1044,4
526,1,5
416,734,3
409,382,4
154,640,5
326,655,5
401,655,3
624,14,5
48,202,4
417,180,5
936,124,4
15,459,5
537,53,2
662,6,5
197,226,4
401,64,3
194,209,3
577,174,5
343,217,3
665,117,4
94,1199,3
275,419,3
525,405,4
344,302,5
347,31,5
666,255,4
655,1549,2
454,199,3
303,709,5
505,96,4
833,504,4
268,652,4
130,939,4
6,536,4
693,39,3
886,54,3
244,22,4
552,410,3
352,273,2
56,1047,4
805,742,3
155,306,5
29,12,5
798,281,4
269,655,4
213,627,4
603,429,5
608,419,4
683,259,3
560,12,5
773,652,3
425,204,4
916,537,4
497,71,4
201,116,1
806,702,3
851,204,4
537,60,3
476,208,5
145,1287,2
149,272,3
881,451,1
276,582,3
49,159,2
456,170,5
647,77,4
230,1,5
846,200,4
399,117,2
147,313,4
918,495,3
351,990,5
721,51,4
5,426,3
889,461,3
663,1086,3
530,470,3
506,70,4
916,23,4
1,202,5
786,15,3
41,265,3
796,611,4
463,269,5
148,163,4
90,614,4
796,199,3
454,48,4
851,128,4
373,4,4
788,222,3
682,804,3
847,455,2
774,28,3
504,225,4
696,9,5
181,873,1
225,510,5
256,291,5
774,68,3
708,181,5
56,77,3
727,180,3
393,357,2
796,414,3
566,22,3
455,31,4
808,340,5
632,51,4
733,148,3
913,186,3
299,73,2
699,323,4
260,334,5
642,28,5
854,289,2
170,678,4
334,216,3
666,479,4
286,396,4
134,508,3
751,250,3
338,168,3
710,504,4
365,1017,4
56,161,4
291,780,5
727,570,2
188,218,5
606,966,5
342,149,5
601,482,4
60,499,3
363,370,3
846,11,5
786,709,2
279,151,4
296,281,2
851,250,5
397,338,4
367,760,4
250,596,5
171,304,3
542,69,4
804,436,5
838,210,4
937,283,4
264,345,4
653,1065,1
749,292,4
10,223,5
455,293,4
269,1071,2
795,564,1
409,285,4
805,317,4
929,517,5
43,735,4
796,1285,4
840,705,4
883,479,5
794,286,3
746,684,4
271,393,4
870,654,4
847,71,4
5,401,5
682,290,1
15,405,2
881,756,4
259,168,5
389,1036,2
94,1210,3
585,207,5
496,607,3
398,732,4
131,242,5
99,203,4
115,178,5
224,687,2
54,258,4
778,780,3
416,1012,4
189,178,5
345,172,4
222,71,4
882,98,5
561,67,1
623,642,3
290,82,4
587,539,3
911,185,5
151,1050,4
823,715,5
825,325,5
49,7,4
405,1499,1
506,661,5
506,73,4
276,142,3
291,70,4
94,1209,2
374,71,5
102,686,3
194,1220,3
551,228,5
886,581,4
570,303,5
524,393,3
738,214,4
735,319,4
379,474,5
334,137,2
334,1524,4
918,340,1
297,124,4
639,88,3
92,771,1
504,281,4
526,245,2
788,423,5
727,810,2
406,479,4
806,408,5
916,1401,3
207,685,3
251,172,5
653,573,1
94,235,4
533,186,3
717,269,5
707,13,4
344,1142,5
271,487,4
505,510,3
256,1041,4
527,878,1
941,763,3
268,374,2
385,794,2
189,133,5
239,589,3
652,257,2
169,174,4
13,854,1
450,322,4
241,689,3
457,401,3
305,285,5
330,21,5
311,218,4
144,831,3
717,298,3
916,85,2
478,1221,2
727,155,3
406,502,1
763,209,4
938,406,3
405,1421,1
922,1079,1
508,1,5
406,527,4
342,975,2
786,188,5
286,171,4
509,260,2
224,736,3
889,282,4
655,1448,3
615,262,4
899,179,2
724,328,4
503,504,4
821,161,4
234,942,3
684,202,4
903,89,4
758,955,2
407,729,4
617,217,1
271,411,1
854,93,5
92,800,3
799,1545,4
363,322,2
763,1180,2
198,518,3
222,162,2
49,294,1
11,738,3
492,212,3
823,176,4
180,403,3
883,52,3
380,428,3
95,404,5
268,561,3
457,841,4
381,129,4
179,917,3
693,483,3
269,365,2
579,327,3
345,481,3
219,882,3
181,260,1
293,404,4
862,197,4
48,215,4
280,241,2
444,245,4
666,632,4
745,427,4
71,302,3
747,285,5
622,165,5
839,1245,4
721,875,3
207,475,2
642,1181,2
805,401,4
92,231,3
276,796,1
314,1150,4
450,1047,4
458,208,4
463,347,1
488,500,4
203,151,4
687,268,5
217,182,2
868,1037,1
399,727,4
70,300,4
476,294,3
470,1134,4
943,218,4
733,244,2
262,418,3
725,873,4
653,657,4
843,498,2
665,111,4
264,168,5
157,934,2
782,536,2
256,9,4
207,11,3
861,45,5
537,65,3
618,82,4
484,14,4
943,230,1
256,127,4
537,966,2
297,419,3
70,820,1
246,652,5
295,161,4
495,228,5
253,523,4
87,56,4
416,49,4
846,719,2
297,20,4
586,551,2
827,245,3
895,748,3
786,186,4
10,367,4
566,234,3
727,444,2
299,50,4
254,186,3
447,222,3
457,225,4
101,596,3
604,672,1
599,319,2
782,879,3
10,93,4
113,262,2
716,490,4
221,161,3
392,1160,2
773,198,4
645,435,4
454,50,4
435,230,3
276,173,5
308,693,3
593,69,5
806,485,5
639,716,1
618,181,5
877,83,3
279,725,4
422,237,4
747,496,5
586,82,2
161,100,4
943,655,4
870,471,4
198,427,4
548,39,5
673,269,4
435,155,3
655,367,3
678,111,4
539,661,5
378,304,4
537,121,1
142,315,3
7,11,3
474,610,3
503,753,1
922,127,3
393,997,1
494,199,4
924,1478,4
650,204,4
701,316,5
795,1036,2
716,283,4
648,202,5
504,68,5
373,390,3
13,166,5
132,137,4
319,358,3
584,108,3
881,333,5
415,243,1
490,1067,2
622,69,4
650,133,4
486,111,4
85,327,3
387,674,2
697,683,1
503,268,5
856,322,4
293,696,2
128,588,5
504,417,3
303,792,5
456,54,3
357,1048,2
588,121,5
643,204,3
426,200,2
82,97,4
147,345,4
483,676,4
478,843,5
846,231,2
678,222,3
690,276,3
766,428,5
632,82,4
846,651,3
648,15,1
96,196,4
76,286,5
665,328,4
267,203,5
746,62,3
298,144,4
331,1199,1
8,11,3
409,514,5
379,452,3
655,896,4
899,95,5
385,489,5
456,693,3
59,524,3
773,37,3
394,91,4
836,12,5
562,582,4
931,515,5
716,157,3
358,114,5
222,470,3
561,512,4
943,614,5
311,568,5
445,174,4
12,82,4
85,504,4
653,378,3
151,470,3
357,270,5
629,173,5
181,620,2
213,97,5
367,53,4
236,79,4
867,204,4
56,56,5
551,176,4
795,143,3
903,763,5
839,696,2
669,257,3
96,89,5
339,427,5
712,172,5
440,1265,5
336,151,1
666,127,5
805,22,1
246,164,3
802,217,3
108,222,2
276,250,4
774,520,3
655,328,2
15,251,2
585,1501,4
95,665,2
524,179,5
828,895,2
876,529,4
232,474,5
597,242,4
346,167,2
366,853,5
270,370,5
185,114,4
496,155,1
360,96,3
465,202,4
222,588,4
774,1215,1
150,268,5
458,181,2
308,537,4
377,56,4
505,742,4
89,222,5
608,865,4
435,944,2
566,121,3
457,664,4
689,471,4
405,786,1
183,225,1
437,134,5
122,660,3
325,137,5
815,514,1
238,1258,1
551,943,5
145,123,4
299,168,4
363,408,5
863,300,5
276,844,4
868,726,2
315,428,4
899,588,3
498,151,4
92,778,4
299,216,5
793,121,3
153,216,2
642,815,4
298,483,5
214,721,3
551,135,5
146,345,4
371,237,5
271,38,2
717,685,4
276,180,5
194,99,3
99,354,2
82,481,5
655,1344,3
592,1187,4
297,275,5
844,154,3
715,195,4
376,154,4
280,176,3
257,245,4
468,286,4
454,196,2
130,552,5
128,48,4
864,161,4
104,744,1
286,251,5
178,578,4
301,39,3
363,1019,5
278,245,3
551,411,1
363,616,3
41,156,4
886,132,3
11,745,5
256,182,4
244,662,3
721,358,1
537,239,2
181,268,1
805,545,1
373,367,3
263,135,5
130,366,5
128,622,4
881,504,3
233,234,4
758,656,5
655,340,3
12,754,4
38,432,1
790,412,4
588,443,3
637,147,1
648,231,2
807,473,3
831,56,5
561,362,2
489,358,5
60,508,4
197,518,1
537,234,3
243,221,5
224,518,1
854,19,3
833,445,4
354,516,5
136,276,5
307,154,5
198,276,3
500,554,3
393,303,4
602,118,3
197,289,4
278,258,3
871,226,5
435,52,5
943,401,1
869,1014,4
617,74,5
663,319,1
533,451,2
535,609,4
661,318,5
259,475,5
346,842,1
642,794,4
618,416,4
847,716,3
264,637,4
390,740,4
385,1499,5
551,155,4
823,568,3
454,1454,2
727,252,2
655,274,3
655,132,3
234,47,2
76,200,5
87,229,4
923,129,5
932,736,3
222,449,4
776,769,3
901,378,5
184,164,3
785,269,5
391,286,4
234,608,3
857,20,3
77,483,4
896,720,1
389,700,2
899,684,3
235,511,5
339,1240,5
936,975,3
94,1004,3
589,873,5
158,229,3
632,95,5
342,257,2
580,294,4
773,231,2
514,114,5
543,135,5
416,1336,1
899,147,2
568,30,4
450,4,3
43,278,3
474,603,5
622,808,3
414,300,4
379,8,5
429,939,4
336,282,3
773,475,3
815,485,4
293,45,5
118,513,5
254,561,3
628,984,5
181,688,1
119,11,5
743,273,3
256,89,5
919,193,2
315,121,2
697,343,4
848,755,5
545,94,3
899,73,4
833,558,4
95,518,4
758,184,5
38,71,5
569,283,4
462,292,5
210,204,5
773,384,2
60,1126,4
758,386,3
429,393,3
849,625,5
804,151,3
479,157,5
933,403,3
189,180,5
149,258,3
44,520,5
484,88,4
694,191,5
63,322,2
374,39,4
189,297,3
747,173,3
207,435,4
506,181,5
872,476,4
717,280,4
95,539,4
354,131,3
702,380,4
56,797,4
405,372,1
885,225,3
588,531,3
442,769,1
207,281,3
101,122,1
249,597,2
561,201,3
922,204,3
650,403,3
894,252,3
293,663,3
254,174,5
303,141,3
922,159,3
282,302,5
151,193,4
870,554,2
790,577,2
883,511,4
843,1118,2
398,194,5
468,126,3
276,915,4
504,141,3
409,1392,1
5,257,5
540,1226,4
266,124,4
522,179,5
28,573,4
385,497,5
782,1664,4
311,322,4
875,461,4
835,285,4
26,240,3
508,50,5
308,475,4
224,221,2
942,511,4
256,678,5
13,70,3
752,272,4
97,205,2
280,384,4
195,373,3
194,238,5
709,546,4
2,314,1
244,214,5
296,250,2
537,45,3
832,313,5
62,1018,3
73,94,1
58,13,3
378,100,4
291,555,1
291,540,3
384,989,4
128,494,4
676,538,4
399,616,1
862,526,4
942,124,4
525,7,3
892,64,4
476,712,3
327,431,3
608,479,5
690,742,3
248,194,4
748,657,4
659,357,4
268,546,4
561,1294,1
788,621,3
661,425,4
429,366,3
686,318,5
498,462,3
621,174,3
614,235,5
759,1,5
747,279,4
170,348,3
328,227,3
333,739,5
663,685,4
258,289,2
332,975,3
576,381,3
805,98,5
847,499,4
383,604,5
593,609,3
435,136,4
500,252,2
507,323,5
934,56,5
245,1047,3
221,33,4
119,718,5
445,273,2
148,50,5
534,273,5
883,794,4
135,265,3
246,827,1
790,7,4
694,185,4
425,573,3
690,294,3
826,4,4
312,1021,3
330,197,5
932,1021,4
699,277,3
16,70,4
486,9,5
429,241,3
221,1185,3
365,1420,2
280,1049,2
528,298,4
663,323,2
552,117,3
321,462,4
665,307,3
406,85,2
178,763,4
233,117,3
450,900,5
478,427,4
715,12,4
645,186,4
435,50,5
43,559,1
453,393,3
188,474,4
246,132,4
714,237,3
339,182,5
486,845,4
315,1084,4
437,281,1
934,303,4
606,833,5
334,936,3
64,241,3
541,1030,3
883,523,5
595,108,2
536,63,4
10,709,4
42,118,4
450,647,4
805,274,2
11,121,3
630,568,4
881,399,4
144,845,4
435,826,2
461,321,3
823,175,4
392,272,5
293,1048,3
158,128,2
694,528,3
622,755,4
497,652,5
308,519,4
238,298,5
551,520,4
921,392,4
721,81,2
151,114,5
271,277,4
94,142,3
394,433,4
42,756,5
436,23,4
780,485,4
894,124,5
125,496,5
201,405,4
710,301,3
385,82,1
917,591,3
793,181,4
510,323,4
294,286,5
174,124,5
880,1016,4
459,1051,3
611,272,5
724,258,4
254,610,2
334,237,4
272,469,5
436,739,4
373,95,5
620,123,3
308,15,3
815,318,5
14,173,4
913,228,5
711,763,1
246,151,5
695,288,4
508,150,5
693,56,4
429,762,4
370,608,4
933,234,3
249,23,4
128,202,2
434,406,3
843,413,2
782,1237,3
655,638,4
311,71,4
269,1154,3
885,111,4
848,141,4
918,135,1
70,94,3
528,239,5
466,313,5
363,226,1
342,764,1
537,32,3
234,657,4
269,53,1
332,295,3
474,258,4
428,908,4
201,702,1
432,118,4
221,172,5
374,168,1
643,143,4
324,327,4
295,100,5
152,51,4
316,64,4
766,630,3
716,141,4
18,168,3
519,336,5
72,187,4
284,307,4
236,66,2
7,567,1
459,220,3
387,473,4
806,226,3
370,525,4
800,121,4
237,1192,5
99,751,4
770,275,5
450,13,3
419,494,3
509,301,2
436,1522,2
405,662,1
221,403,4
846,513,5
825,50,4
715,28,5
925,682,4
92,386,3
641,1194,3
840,238,5
933,53,1
453,651,4
311,210,5
115,282,4
389,205,4
286,1,4
500,660,2
55,118,5
648,364,5
339,661,5
903,7,2
568,488,5
633,176,3
627,665,3
114,318,3
640,202,5
521,132,3
229,313,2
938,7,4
879,597,2
313,218,2
645,656,4
264,211,5
239,605,4
720,898,4
392,615,5
474,696,3
846,378,4
566,403,3
637,591,3
121,479,5
416,931,3
615,629,4
130,218,5
790,1077,3
521,179,4
524,823,4
710,187,5
10,134,5
784,751,4
259,748,4
450,873,3
747,1,5
537,337,3
345,293,4
496,1063,3
311,1232,4
788,492,3
24,55,5
729,901,1
933,318,4
43,258,5
934,648,3
804,1016,4
94,318,5
758,118,2
523,208,5
257,224,4
144,647,4
429,195,4
886,697,1
610,607,5
655,172,4
447,470,4
389,491,5
650,217,3
707,507,5
577,48,5
268,569,3
187,135,4
537,111,3
194,410,3
919,118,4
184,694,5
363,7,3
157,1132,3
627,510,4
259,235,2
10,495,4
524,955,1
734,274,4
505,402,5
668,345,2
430,436,4
682,775,1
239,272,5
5,189,5
279,13,3
135,258,4
747,675,2
838,1039,5
141,120,4
942,315,4
848,202,5
270,727,5
177,161,3
377,194,5
397,345,4
128,218,3
95,28,4
738,63,3
178,684,5
405,1434,1
764,1,4
321,216,4
721,157,3
11,190,3
454,11,1
621,1228,3
880,692,3
807,1274,3
269,182,4
864,217,4
389,942,3
661,228,5
533,684,4
26,845,3
327,294,3
615,168,5
276,1047,3
495,79,5
869,515,5
178,696,4
109,930,3
618,196,4
184,14,4
511,271,5
13,379,1
296,111,3
478,658,3
880,1134,5
867,660,4
550,313,5
479,298,3
71,64,4
177,299,4
885,432,4
844,55,4
693,282,4
137,79,5
899,283,4
7,563,2
151,945,5
388,591,4
930,175,2
523,285,5
416,1517,2
328,10,4
684,924,2
881,13,4
353,270,2
221,150,5
275,181,4
311,326,2
748,498,4
266,245,1
401,371,3
3,321,5
234,32,3
814,100,4
537,378,2
405,45,1
463,689,2
260,319,2
480,213,5
259,181,4
754,15,5
256,1090,2
469,610,4
7,417,3
644,1025,4
707,744,3
469,520,4
861,584,5
923,248,4
216,274,3
642,41,3
682,765,4
276,402,3
666,202,5
349,412,1
831,31,4
789,137,2
159,245,5
543,1174,3
361,285,4
668,283,5
77,91,3
158,120,1
902,204,3
183,50,2
714,282,4
440,198,4
5,427,3
127,229,5
291,739,3
500,234,3
233,492,5
109,1228,3
338,310,3
99,172,5
513,117,5
752,902,5
345,972,4
425,562,1
194,187,4
711,255,4
880,366,2
250,174,3
281,877,4
318,768,2
284,322,3
936,294,3
370,50,4
719,620,4
426,404,3
697,235,4
207,642,3
303,1088,2
892,441,3
737,169,4
860,300,4
436,50,4
559,519,5
385,199,3
870,1221,3
682,696,4
399,542,3
567,482,5
783,258,4
484,176,4
707,712,3
889,831,2
694,604,4
531,327,3
472,233,4
494,322,2
466,226,4
117,895,2
342,408,5
880,1267,4
868,1480,1
328,315,4
929,32,3
405,722,1
773,433,3
593,631,3
416,1089,2
803,243,1
311,121,4
371,627,4
381,1400,3
29,259,4
109,1244,3
816,258,3
458,301,1
151,707,4
406,709,5
796,809,4
435,394,4
655,43,3
861,170,5
115,83,3
95,8,5
332,8,5
397,156,5
542,186,4
903,254,2
154,515,4
77,156,4
585,224,2
608,357,5
328,519,5
655,578,2
74,126,3
416,289,3
328,1217,3
496,94,1
452,625,3
886,381,2
719,282,4
486,597,3
175,234,5
222,379,1
149,305,4
455,39,2
222,208,3
318,866,4
932,385,2
85,845,3
421,427,4
761,1287,1
235,175,4
782,331,3
710,432,5
847,135,4
312,1126,4
776,679,4
249,135,5
457,631,4
836,258,4
450,521,4
756,527,3
313,200,3
560,109,3
334,888,2
790,386,2
130,55,5
419,269,4
484,216,4
263,1473,5
406,575,1
721,678,3
527,514,5
497,268,4
244,1209,3
144,316,5
1,28,4
320,77,3
60,181,4
870,447,4
56,227,3
269,474,4
383,1063,5
893,147,3
342,482,5
463,129,2
503,79,5
113,242,2
124,174,3
674,111,5
62,685,2
722,100,4
548,925,2
682,999,2
313,628,4
269,664,5
750,330,2
109,742,5
293,583,3
179,305,4
269,414,3
698,222,4
877,307,3
628,845,5
380,135,3
320,869,4
758,505,5
533,236,4
798,161,3
318,132,4
515,332,3
495,174,5
436,585,3
152,15,5
625,135,5
607,275,4
622,679,3
233,504,5
472,140,3
739,661,2
454,378,3
385,1159,4
112,347,1
378,321,3
655,518,2
52,463,5
280,217,3
279,1492,4
287,682,4
446,887,4
585,59,4
731,195,1
401,511,2
374,23,3
758,273,4
817,7,4
267,433,5
437,1036,5
630,258,3
5,430,5
783,288,3
109,944,3
894,879,4
505,227,2
326,969,4
378,485,4
290,357,3
271,707,4
568,735,2
59,3,4
880,825,4
479,137,4
796,720,4
535,45,3
227,288,2
744,156,4
457,388,2
290,380,3
846,504,5
90,639,5
277,100,4
690,514,1
360,127,5
776,511,5
405,521,4
295,382,5
363,682,1
761,1272,1
13,227,5
608,287,3
378,191,5
316,192,1
881,177,4
293,779,1
753,328,3
7,585,4
39,302,5
491,325,1
880,97,4
28,12,4
268,453,1
269,13,4
264,721,5
593,162,5
927,739,3
605,15,5
836,89,4
655,744,2
911,82,2
94,1046,2
536,404,4
489,351,5
426,510,4
334,1006,3
311,9,4
244,82,3
497,141,3
176,881,3
916,1335,4
889,87,4
728,471,4
314,332,5
205,328,3
474,418,3
81,1,4
300,876,5
622,280,3
479,739,1
276,34,2
55,50,4
23,70,2
881,88,3
405,694,1
354,659,4
405,970,1
312,673,5
184,301,3
232,22,3
386,50,4
92,40,3
712,969,4
389,151,4
232,425,4
205,294,3
110,226,3
637,237,2
606,181,5
184,1101,4
301,1035,4
513,685,4
904,747,4
18,61,4
101,1051,2
405,142,1
703,1197,3
643,129,5
297,151,3
643,24,4
320,38,4
665,286,4
903,515,4
279,405,3
774,566,2
145,470,5
92,38,3
710,277,4
737,357,5
237,238,4
133,294,3
24,98,5
10,529,3
514,216,5
506,770,3
885,213,3
200,692,3
99,456,3
506,516,4
268,260,3
655,1262,3
239,46,4
90,154,5
883,346,4
10,50,5
117,258,4
523,432,5
664,196,4
487,144,5
38,384,5
295,1459,5
670,945,4
299,238,4
181,323,2
196,269,3
749,418,5
648,379,1
835,612,4
843,860,3
56,167,3
214,151,5
291,1478,2
540,820,3
612,480,4
679,423,3
885,405,4
811,304,5
417,97,4
210,411,3
503,13,3
770,477,4
346,188,4
378,1145,3
634,1284,3
116,246,5
627,12,4
194,212,1
864,382,3
755,322,3
56,732,4
18,143,4
193,153,4
480,863,4
7,452,5
16,8,5
868,23,5
226,270,4
344,322,2
13,872,3
417,679,2
122,470,3
574,272,4
804,185,4
725,879,4
844,511,3
230,70,4
42,433,2
343,164,3
301,405,4
927,780,1
450,606,5
698,168,3
260,891,5
327,7,3
104,591,4
46,328,4
306,14,5
186,177,4
311,179,2
623,274,4
561,676,3
334,293,3
67,105,4
786,655,4
42,290,3
880,64,5
883,355,5
202,191,2
711,217,4
659,649,3
6,475,5
298,418,4
383,268,5
405,946,2
620,682,2
540,220,3
682,362,2
863,301,4
502,294,3
753,98,5
322,521,5
804,625,3
4,294,5
524,433,5
697,127,5
405,653,1
56,87,4
747,117,2
200,419,4
13,747,4
567,387,4
570,327,4
326,205,4
913,189,3
125,483,4
328,744,4
429,482,3
504,499,4
458,1101,4
102,7,2
169,211,5
417,1028,3
279,990,1
880,1478,3
217,685,5
885,946,3
385,1037,1
328,385,3
42,50,5
8,89,4
116,346,4
135,176,4
181,1335,1
846,414,4
216,22,5
11,25,3
30,321,4
15,220,4
31,136,5
537,30,3
264,1103,5
416,515,5
332,1150,3
937,224,4
933,578,1
271,956,4
26,508,3
101,1,3
78,298,3
608,693,3
328,118,3
452,83,3
868,562,2
178,1011,3
201,588,4
6,242,4
305,302,4
625,95,3
442,31,3
843,831,4
785,137,2
429,190,5
836,429,4
18,45,5
276,943,4
497,161,5
357,125,5
7,317,4
393,831,1
845,877,2
646,310,3
655,918,2
933,186,4
385,92,3
556,323,2
546,758,4
327,428,4
328,121,4
795,89,4
222,783,2
234,768,2
712,1040,4
943,226,4
766,837,3
181,455,1
270,145,3
545,254,4
197,880,3
927,294,5
488,480,3
41,188,4
835,606,5
398,1119,4
686,127,5
833,346,5
121,515,4
59,675,5
452,162,3
640,941,5
906,300,3
417,290,4
18,956,5
177,324,4
99,50,5
524,198,4
528,79,5
699,220,2
536,56,3
638,89,4
537,291,2
878,655,3
437,11,1
239,508,5
591,8,3
435,729,2
311,38,3
164,930,4
123,14,5
782,299,3
269,771,1
805,83,4
95,1116,4
930,286,3
271,518,4
923,322,4
493,150,5
395,1028,2
216,4,5
293,203,3
7,523,4
537,186,4
334,142,3
588,447,3
216,364,2
851,1675,3
203,336,3
201,684,3
823,150,4
97,28,5
498,134,3
361,269,4
833,205,4
514,403,3
603,22,4
246,406,3
535,212,4
932,1456,4
577,939,5
49,111,2
288,272,5
18,509,4
863,315,5
406,182,4
313,153,3
505,1039,4
178,9,2
395,273,2
345,111,4
697,1022,1
344,86,4
222,506,2
466,183,3
935,284,4
264,1118,4
236,692,4
634,127,5
880,231,2
435,658,3
343,1107,3
336,216,5
564,257,4
118,5,2
643,483,4
71,462,5
629,333,4
862,143,5
637,275,3
642,120,3
677,117,4
940,302,4
70,313,4
250,258,4
210,163,3
833,28,3
7,78,3
846,786,4
922,385,3
453,367,2
449,213,3
186,331,3
560,476,2
94,286,4
184,651,3
411,568,4
223,248,1
398,239,3
7,106,4
532,485,5
249,125,3
746,186,4
827,358,2
751,226,3
533,405,3
751,486,3
109,4,2
472,689,4
272,357,5
145,100,5
540,340,4
655,302,4
606,596,4
426,481,5
927,568,5
429,4,4
201,150,4
181,1052,2
378,720,2
387,13,4
308,581,4
417,25,2
548,1073,4
342,298,3
113,286,4
682,176,4
10,275,4
293,317,4
440,921,5
787,748,4
711,173,3
393,982,3
405,504,2
328,431,2
463,275,5
306,116,5
286,906,5
472,771,4
249,479,5
805,443,5
716,514,5
299,955,4
130,109,3
178,1028,3
399,175,3
298,168,5
126,1175,5
943,928,5
450,467,4
640,68,4
719,655,4
10,693,4
102,625,3
709,219,4
886,178,5
405,1353,1
504,1444,3
655,293,4
160,458,5
922,576,4
642,949,1
679,721,3
474,486,4
269,77,1
234,200,5
299,10,5
344,463,4
655,21,2
164,291,5
619,720,4
838,289,5
468,952,3
660,680,2
673,328,4
100,900,4
355,288,5
862,215,4
349,823,4
648,502,5
452,588,3
666,273,3
666,333,3
392,181,5
256,226,5
293,429,4
731,97,5
640,751,4
58,204,4
537,690,2
642,385,5
648,748,3
708,50,5
841,678,4
127,62,5
311,651,4
586,578,3
790,451,3
326,468,3
83,77,4
534,597,5
878,194,4
864,163,4
343,76,4
782,898,3
833,127,5
851,318,5
285,237,4
716,729,2
303,847,4
766,91,5
585,166,4
445,845,2
59,132,5
537,190,4
854,250,4
840,198,3
745,515,4
846,770,5
18,709,5
843,378,2
344,64,5
429,136,4
334,246,4
556,318,5
662,268,5
330,148,4
554,864,4
486,831,3
913,318,4
125,451,4
405,1562,1
118,53,5
859,287,5
23,856,4
699,286,3
151,318,5
880,238,4
484,186,4
343,663,5
405,1266,1
925,219,3
