user_id,item_id,feedback
842,362,3
72,188,4
548,717,4
676,265,5
561,479,4
109,216,3
580,1,3
551,833,3
201,93,5
157,127,5
592,180,5
808,262,5
535,708,5
167,719,1
323,327,4
350,179,5
406,1010,4
633,98,4
150,50,5
286,411,2
206,873,3
102,578,2
253,591,3
87,996,3
548,581,4
232,133,4
296,961,5
535,61,3
234,610,4
699,16,3
705,28,4
425,98,4
777,212,5
256,282,3
878,640,1
194,154,3
62,433,5
455,196,4
244,204,4
635,688,2
667,357,5
883,176,4
839,106,2
102,11,3
61,690,2
346,7,2
246,252,1
417,588,3
907,268,4
666,265,3
308,98,3
663,475,4
235,1119,3
574,750,3
324,307,5
7,98,4
899,157,4
303,919,4
279,64,1
887,845,4
601,164,4
564,685,3
645,513,5
886,233,3
648,635,2
911,423,4
1,215,3
389,131,3
293,53,3
880,731,4
412,193,4
893,260,2
873,292,5
457,451,4
374,291,3
266,237,3
59,82,5
807,143,4
93,845,4
381,178,4
883,435,4
151,9,4
378,71,4
290,402,4
158,195,5
537,511,5
678,237,3
940,116,2
7,44,5
868,398,1
95,1221,4
938,1014,4
747,63,3
450,393,4
42,427,4
439,242,5
844,257,4
226,69,4
127,243,5
145,1009,2
119,83,4
758,209,5
272,69,4
276,567,3
847,372,5
7,237,5
428,875,4
347,158,3
280,72,4
623,211,3
756,222,2
540,125,3
436,143,2
592,1609,1
821,993,4
187,275,5
939,118,5
661,756,3
407,45,4
467,24,4
385,484,4
505,648,4
667,313,3
59,529,4
378,762,3
369,948,2
318,161,3
209,293,4
798,1270,3
472,1248,4
177,343,3
256,739,5
95,182,2
198,431,3
486,305,3
447,70,3
141,815,4
18,236,3
686,170,5
894,875,3
329,338,2
351,313,5
385,340,4
894,50,4
368,219,2
115,310,3
174,15,5
639,1195,2
337,831,1
843,482,2
500,568,1
144,475,1
699,1336,3
197,92,1
42,210,5
294,269,5
640,195,4
711,215,3
437,710,4
479,385,2
518,273,5
655,222,2
308,471,3
226,480,4
896,824,1
536,2,4
145,672,3
215,132,5
216,91,4
354,308,4
595,824,3
106,699,4
768,121,4
881,1089,1
655,1400,3
887,1116,5
379,88,4
592,157,5
254,542,3
682,11,4
180,173,5
498,50,4
749,157,3
58,730,5
194,502,4
344,204,4
311,679,4
882,21,2
532,411,3
311,232,3
655,313,4
299,129,4
267,218,4
645,197,5
144,651,4
763,26,4
11,699,4
533,356,4
655,910,3
843,423,2
254,75,1
825,491,4
398,501,3
263,732,5
142,463,3
907,699,5
766,523,3
250,1426,5
890,637,3
343,215,5
407,345,4
7,449,3
63,993,2
64,70,5
355,264,4
666,176,4
843,633,3
64,684,4
28,436,5
62,541,3
485,345,1
885,356,3
606,568,4
465,127,4
201,800,2
354,512,3
665,287,4
125,508,1
92,274,4
398,117,4
102,55,3
422,184,4
838,596,5
323,334,3
7,430,3
498,527,3
94,53,4
794,275,4
301,407,2
416,122,3
523,210,5
721,1,5
296,274,4
554,276,3
315,186,4
28,223,5
671,802,3
682,246,5
881,81,3
26,685,3
707,70,3
940,317,4
435,117,3
894,244,4
59,276,5
622,521,5
623,227,4
89,111,4
435,885,3
828,960,5
925,56,3
505,307,4
896,282,2
354,958,4
881,240,1
864,511,4
931,690,4
452,661,4
296,469,5
76,811,4
916,467,3
756,245,3
643,505,4
235,429,4
538,137,3
201,551,1
455,223,4
851,50,5
880,628,2
930,117,3
445,1598,1
130,572,3
537,499,3
795,756,3
268,114,5
130,262,3
761,283,4
542,293,3
642,117,4
244,100,4
504,705,4
664,58,4
896,83,5
336,1437,2
407,203,4
385,1160,2
450,528,5
810,873,3
325,195,2
684,172,5
514,609,4
77,357,3
279,1274,3
359,323,3
118,474,5
870,333,3
7,527,5
102,301,3
458,960,1
637,268,2
828,652,5
453,412,2
92,2,3
423,125,2
537,707,4
159,1095,5
463,476,3
810,879,5
630,640,1
268,425,4
500,1135,3
85,420,4
92,1073,5
54,240,4
7,602,3
298,604,5
881,523,4
607,222,3
394,763,3
457,77,4
880,17,3
222,1218,1
715,87,4
21,129,4
695,991,5
98,210,4
207,154,2
721,457,3
844,69,5
264,7,5
280,288,5
788,98,5
874,14,4
264,175,5
847,603,3
932,478,4
545,232,3
201,1069,2
617,859,3
1,169,5
286,179,5
774,373,2
263,622,4
555,748,4
263,423,5
231,866,3
294,902,4
634,408,3
303,1110,1
306,100,4
256,595,4
450,372,4
702,1127,2
96,673,4
587,689,1
320,250,4
380,474,4
498,514,4
216,182,4
303,738,2
178,342,4
707,106,3
885,79,4
880,992,4
758,650,5
940,171,2
524,71,3
286,354,4
130,4,2
419,286,4
377,271,4
387,183,4
679,97,3
588,83,5
639,731,2
815,141,4
499,272,5
543,1099,4
403,258,4
905,137,3
246,739,2
870,483,5
943,1074,4
16,152,4
30,873,1
278,603,5
499,127,4
922,212,2
320,11,4
297,183,4
864,13,4
707,186,3
332,230,5
74,313,5
778,143,1
318,1023,2
376,427,4
698,428,1
621,386,3
500,28,3
311,380,4
435,628,5
868,225,1
363,1,2
934,66,4
815,151,4
235,648,4
49,4,2
747,287,4
709,174,5
186,148,4
399,402,3
916,685,2
187,196,4
280,845,3
526,751,2
537,222,2
334,172,3
197,684,4
26,291,3
290,162,3
239,954,5
151,287,4
655,1008,3
737,174,2
766,52,4
564,312,3
872,363,4
328,9,4
343,306,4
459,108,1
611,342,3
622,474,3
2,25,4
598,350,4
358,584,4
191,300,4
880,110,3
22,411,1
85,481,4
666,173,4
386,323,4
343,930,1
95,1101,2
469,286,5
881,812,2
378,793,3
942,1050,5
877,382,3
521,829,2
942,584,4
301,743,2
629,137,5
766,179,4
94,156,5
135,475,4
491,684,5
181,1333,1
301,79,5
830,87,4
932,47,4
592,117,5
455,144,3
49,77,1
332,840,4
551,272,5
178,143,4
646,346,2
521,99,3
543,521,4
694,526,5
474,79,5
492,492,4
141,127,2
463,690,4
181,277,1
551,531,5
168,126,5
450,795,3
643,72,4
327,188,5
603,89,5
103,222,3
697,754,3
820,258,3
916,97,4
287,246,4
437,518,2
924,421,4
437,172,4
13,471,1
846,186,5
330,465,5
465,100,3
254,1116,3
577,25,4
276,379,3
943,31,4
261,892,5
339,469,5
682,95,5
895,50,5
796,450,3
109,986,2
59,595,3
615,48,5
6,111,2
428,340,4
450,204,4
95,1126,4
506,261,3
615,708,2
357,820,4
393,932,3
273,286,3
466,195,4
398,514,4
536,389,5
339,772,4
796,273,2
394,541,3
796,78,3
632,527,4
655,15,3
785,423,2
95,509,4
5,219,3
298,471,4
798,687,4
511,872,5
779,509,2
393,720,3
43,300,5
484,315,3
158,24,4
99,676,4
640,578,3
197,566,4
273,338,3
397,504,5
184,447,3
222,368,1
280,8,5
429,1079,2
267,391,3
120,282,4
87,94,4
588,22,5
13,301,1
766,77,2
609,901,1
653,1044,1
438,148,5
437,215,3
122,1113,5
23,238,5
508,214,3
222,619,4
804,157,4
322,654,5
95,465,3
234,163,3
456,357,4
79,676,3
506,539,4
119,22,4
904,628,3
429,134,5
405,50,5
256,265,4
387,89,5
602,988,4
488,191,3
790,944,1
447,716,2
592,433,5
164,689,5
685,337,2
805,1008,4
154,185,5
835,157,4
940,358,1
616,689,4
246,719,4
903,98,5
490,410,4
744,301,3
845,896,3
707,419,3
749,49,4
234,1457,3
168,7,1
712,378,4
562,191,5
930,244,4
456,452,2
185,28,5
891,459,5
44,196,4
333,79,3
535,269,4
888,191,5
317,288,4
759,937,4
851,696,3
795,47,3
825,148,4
519,887,5
623,186,3
651,309,1
757,50,4
908,55,3
102,1239,2
537,963,3
660,435,4
739,56,4
830,231,2
521,651,3
19,382,3
384,328,4
650,578,3
25,604,4
861,1148,3
24,129,3
262,15,3
523,476,3
846,496,3
889,96,4
864,665,3
708,237,5
269,636,3
456,793,3
310,275,5
572,1010,2
207,515,5
851,121,4
271,823,3
374,779,3
159,121,3
442,82,3
560,411,3
494,100,5
109,125,5
393,1215,3
791,294,3
407,656,4
494,603,3
288,593,2
57,323,3
276,501,4
294,249,5
182,50,5
95,226,4
321,480,4
653,290,3
59,672,5
605,528,5
181,251,1
543,463,3
110,202,2
791,328,4
533,1161,3
896,504,3
271,310,3
184,568,2
847,473,2
560,281,3
872,328,4
766,95,3
112,748,3
338,180,4
798,945,3
25,408,5
327,281,3
936,321,3
207,96,3
730,15,4
515,905,2
226,25,4
593,238,4
716,387,4
329,199,4
346,204,4
406,521,3
10,418,4
238,476,3
536,727,3
742,100,5
392,1226,4
476,585,1
198,210,4
805,214,2
177,160,4
686,26,5
783,294,3
262,111,4
583,276,4
284,315,5
130,1151,3
804,2,4
45,1060,3
715,70,3
141,15,5
479,295,1
62,12,4
666,435,4
293,258,3
271,28,5
551,685,1
940,792,2
486,221,4
465,638,3
87,722,4
807,472,4
554,117,4
387,82,4
858,307,3
140,334,2
634,269,4
887,1079,1
682,403,3
13,769,3
898,313,4
389,100,5
606,89,5
216,1218,3
87,68,3
399,546,2
189,274,4
200,576,4
569,277,2
805,422,4
478,144,5
247,257,4
13,601,4
151,499,5
85,100,3
833,616,5
653,658,2
833,209,5
104,411,1
303,210,4
214,246,2
563,294,3
379,173,5
659,356,3
224,28,4
769,934,4
72,382,4
761,988,1
627,179,5
592,1129,5
133,243,3
207,562,2
479,604,3
405,207,1
271,318,5
330,501,5
236,15,5
92,508,5
471,50,3
472,796,4
184,183,4
592,331,3
653,367,3
707,950,2
262,100,3
308,393,4
397,109,4
158,118,5
499,357,5
416,748,4
26,300,4
268,728,2
223,328,3
469,607,5
292,659,5
345,708,3
298,503,4
393,399,4
474,661,4
880,790,3
854,597,2
537,26,3
217,541,3
456,943,4
268,244,4
249,472,3
361,402,3
468,612,4
627,284,2
180,56,5
727,79,4
727,72,3
233,640,2
588,210,4
113,595,5
380,199,3
347,245,5
133,902,3
645,301,2
369,268,5
904,1041,2
346,879,5
181,1011,1
340,211,3
461,285,4
695,358,5
487,43,3
74,15,4
303,546,2
890,215,4
26,15,4
390,329,3
450,315,4
808,312,3
144,262,3
315,475,4
625,546,2
223,1088,4
305,735,4
87,120,2
568,132,2
193,362,3
62,472,2
43,124,4
33,271,4
727,941,2
512,286,5
109,358,2
838,173,5
650,179,2
627,144,2
663,984,3
738,197,4
843,208,3
363,665,2
435,721,4
119,410,1
677,351,2
387,46,3
435,135,3
342,95,4
608,76,4
1,147,3
862,89,5
215,56,5
454,202,3
940,168,3
85,792,4
425,181,4
747,367,3
401,405,2
766,28,5
658,919,2
838,455,4
314,417,4
417,561,3
350,211,2
587,681,2
210,28,4
405,565,2
141,121,4
347,405,4
436,381,4
42,625,3
448,270,5
751,865,2
374,48,5
817,300,3
216,302,5
123,294,1
315,203,3
472,100,5
293,239,3
105,690,3
805,343,5
387,76,3
473,150,5
497,765,3
605,132,5
90,234,4
242,331,5
634,285,4
414,11,5
486,292,4
489,1238,4
314,7,4
427,268,5
405,463,1
911,855,5
497,508,3
842,874,5
328,915,3
551,64,5
587,1265,4
437,88,3
498,425,2
207,156,2
139,740,2
840,516,5
915,345,4
620,465,4
577,168,5
650,843,2
291,235,2
401,197,4
815,969,5
267,135,5
473,20,3
560,845,3
262,195,2
201,672,2
131,124,5
7,51,2
413,14,5
773,408,5
36,269,3
300,264,1
854,237,3
416,1139,3
887,932,2
389,736,5
295,449,4
184,582,4
624,313,5
457,62,3
327,328,2
894,148,3
793,823,3
308,1411,4
898,539,3
823,124,4
241,332,3
429,652,4
87,576,3
195,384,2
524,230,3
360,205,5
514,116,4
158,4,4
458,515,4
640,22,4
941,455,4
344,451,4
222,763,3
892,432,4
313,229,3
56,97,3
151,213,5
476,384,4
497,597,3
130,132,5
903,651,5
54,340,4
847,153,4
279,403,1
942,95,5
190,363,2
559,259,3
343,258,5
497,373,4
1,217,3
374,403,2
483,199,3
659,159,4
334,716,3
445,343,1
405,568,4
592,259,2
804,951,3
44,88,2
538,642,3
437,287,2
788,56,3
393,729,4
426,606,5
116,760,3
434,844,3
500,31,4
927,1178,2
5,438,1
452,504,2
918,82,3
37,827,3
151,522,5
640,802,3
301,4,4
766,172,3
77,641,5
871,127,5
13,631,3
6,268,3
145,558,2
308,863,3
546,56,5
715,237,4
407,69,4
705,22,5
68,1089,1
805,58,4
668,50,5
912,602,5
859,249,5
514,898,2
493,69,5
745,182,2
543,185,4
757,470,3
705,227,4
221,358,3
192,100,5
308,200,5
568,631,5
291,456,3
519,266,5
721,266,3
474,175,4
453,566,3
677,222,4
374,182,5
874,311,4
224,729,3
405,29,4
267,679,4
598,22,5
102,672,1
890,739,2
597,250,4
4,362,5
712,59,2
883,399,5
146,300,3
770,813,5
653,160,3
902,318,5
376,514,4
738,154,3
774,135,3
847,928,3
514,42,5
174,648,5
291,85,2
219,906,4
511,343,3
416,85,3
537,894,1
194,237,3
82,462,4
459,1047,3
747,181,5
616,260,3
872,117,4
617,631,2
435,820,1
533,122,1
158,1098,4
870,715,3
246,181,5
374,192,5
642,679,2
326,474,5
733,820,2
399,1170,3
639,659,3
693,215,4
154,302,4
460,301,3
542,121,2
6,487,5
90,202,3
102,161,2
933,73,4
773,948,2
714,323,4
417,77,3
62,98,4
190,302,5
894,935,3
788,187,4
764,371,3
745,96,4
52,275,4
647,328,3
327,233,3
828,355,2
256,662,2
422,129,4
882,133,5
796,807,2
567,589,5
703,25,3
655,135,4
548,882,4
757,385,3
707,606,4
435,1044,4
327,153,4
450,776,4
346,300,5
181,14,1
468,1070,5
930,210,2
715,156,4
878,66,3
504,465,3
248,187,3
716,495,4
20,633,4
452,135,3
271,462,4
130,689,2
880,398,3
242,305,5
670,83,3
533,477,4
361,813,4
215,181,4
642,585,5
648,1041,3
40,243,2
672,127,4
567,1012,3
609,408,5
643,568,4
514,81,4
6,302,4
488,186,4
295,966,5
7,7,5
276,789,3
507,333,4
96,185,5
864,1208,2
312,498,5
372,159,5
307,91,4
405,739,2
640,184,5
880,470,4
298,9,4
472,11,5
445,291,2
249,806,5
401,481,3
686,173,5
13,420,4
886,732,3
618,566,3
100,286,3
287,222,5
158,70,4
391,182,4
875,334,4
43,172,4
796,403,4
505,202,3
478,137,4
324,268,4
85,393,4
393,794,4
655,212,3
425,118,1
128,220,1
653,431,4
854,762,2
407,132,4
83,235,1
711,729,3
43,405,4
373,204,5
72,770,4
222,81,1
435,369,1
698,144,2
481,498,5
32,259,2
924,705,5
532,491,5
13,588,4
622,98,5
406,25,1
561,737,3
412,276,5
454,185,2
627,228,4
94,655,4
13,586,3
144,170,4
141,1282,3
311,501,5
420,275,5
483,318,3
530,220,5
176,458,4
783,334,3
295,1297,4
15,931,1
58,514,5
243,83,4
885,72,1
642,541,5
201,642,4
276,747,4
354,42,2
158,79,4
363,431,2
839,93,4
11,659,5
455,286,5
693,472,3
489,678,4
806,210,5
806,131,4
693,99,3
156,157,4
682,161,3
497,3,4
764,276,3
174,216,5
311,518,3
934,88,4
409,165,4
883,736,3
858,100,3
429,485,3
908,515,4
102,208,4
164,282,5
454,520,4
378,235,4
13,811,5
454,161,4
200,33,4
899,154,5
292,144,5
858,331,3
279,1480,3
307,143,3
893,50,5
655,170,3
188,419,5
668,13,4
256,56,3
276,823,3
313,578,3
458,194,2
291,770,4
6,70,3
660,473,2
508,710,4
493,61,4
133,539,1
281,938,2
200,674,4
177,209,4
303,85,3
126,340,5
180,216,5
95,736,4
343,7,5
180,222,5
843,650,3
312,632,3
832,748,3
49,117,1
833,233,2
452,156,4
365,268,5
456,1168,4
214,221,5
686,430,4
696,344,5
868,199,5
901,230,5
416,158,3
279,30,2
766,133,3
682,150,4
339,1,5
414,294,2
457,215,4
425,11,3
188,157,3
180,191,4
499,275,3
864,196,4
387,288,3
97,526,3
286,761,4
334,271,3
711,755,3
606,201,4
565,707,5
271,735,4
118,508,4
320,276,2
71,282,3
690,636,4
64,196,4
459,742,4
494,329,3
405,171,1
749,160,3
102,70,3
393,627,4
244,1045,5
279,810,2
456,1267,4
360,124,5
545,810,4
56,408,4
826,771,3
648,559,2
354,381,5
116,748,2
186,689,4
269,17,2
431,307,3
325,961,4
868,122,3
442,67,3
599,278,3
470,319,3
642,210,5
125,513,4
523,168,4
13,782,3
629,684,5
899,470,4
615,194,5
469,306,4
655,60,3
667,285,5
450,775,4
840,708,4
577,318,5
177,1218,4
347,252,2
924,1011,3
487,270,5
134,323,4
259,147,4
18,215,3
747,511,5
892,288,4
943,763,4
835,187,4
275,472,3
189,318,5
846,633,3
943,412,2
929,187,5
64,511,4
705,471,5
602,259,4
573,178,4
606,56,5
757,210,4
303,651,5
85,496,4
43,402,4
276,354,4
883,385,1
405,214,4
429,833,3
308,100,5
897,497,3
562,82,5
659,88,2
535,429,3
804,162,2
497,420,3
320,17,5
500,204,3
826,1240,5
5,388,2
643,546,3
642,1,5
436,537,4
938,1033,2
174,1035,4
901,96,5
894,919,4
548,642,4
472,43,4
571,124,4
621,143,2
776,427,3
405,1559,1
405,1582,1
119,537,5
497,197,3
814,218,3
389,197,5
329,124,5
2,311,5
445,346,5
739,318,4
158,121,4
428,323,3
291,1073,5
573,162,4
846,8,4
53,50,4
919,919,2
268,735,3
828,59,5
130,281,4
296,282,4
880,468,3
471,393,5
495,742,5
433,435,4
1,41,2
455,515,4
411,56,4
938,1,4
188,483,5
921,237,3
124,1,3
815,71,5
210,235,3
548,748,3
696,124,5
537,709,4
127,300,5
767,495,4
128,478,5
14,628,5
200,495,3
566,135,5
716,485,5
889,755,3
405,127,5
312,919,3
269,525,4
487,550,3
870,83,4
250,357,4
828,557,2
709,29,3
843,436,2
44,717,3
916,678,2
159,1025,2
314,568,5
303,501,4
848,172,5
450,751,5
399,747,5
576,255,3
210,222,4
128,215,3
5,435,4
92,239,4
629,463,4
851,455,3
661,357,4
588,215,5
889,17,4
342,789,3
637,1344,4
376,301,3
774,452,1
551,1217,1
207,45,3
514,31,4
449,753,5
381,652,5
109,451,5
387,603,4
456,127,5
717,130,2
293,856,3
825,472,5
620,323,5
473,246,5
256,92,1
673,258,2
59,87,4
600,183,5
413,250,3
455,462,3
702,688,1
234,116,2
2,316,5
622,144,5
81,591,5
936,24,4
621,121,3
830,751,2
796,180,2
627,227,3
308,124,4
338,52,5
676,286,4
894,847,4
868,7,5
279,940,5
468,58,4
99,1132,4
775,348,3
497,217,4
495,1,4
497,109,4
291,1012,4
235,188,4
627,92,4
214,196,4
454,277,2
416,183,5
54,346,4
557,887,3
487,1276,2
389,211,4
343,236,5
406,143,1
935,1048,3
671,770,2
848,23,2
110,423,4
264,514,5
378,47,4
336,257,4
889,1113,5
454,732,4
479,117,3
593,470,2
833,410,3
55,22,5
463,539,1
378,1147,4
17,125,1
67,546,3
896,484,4
747,47,5
864,48,5
896,134,5
279,44,1
425,68,4
142,189,4
648,629,4
724,332,4
295,60,5
465,97,2
382,56,5
746,405,2
913,301,1
804,202,4
301,665,2
907,764,4
243,724,3
221,128,3
14,210,5
311,321,3
1,223,5
416,591,5
824,292,3
92,210,4
15,291,3
834,100,4
766,530,4
617,98,2
650,206,4
738,229,3
448,874,3
249,22,5
496,168,3
181,137,2
399,235,4
232,4,4
233,212,5
271,54,3
393,710,4
892,477,4
426,332,4
393,110,2
407,291,4
279,181,3
14,18,3
547,294,1
294,288,5
450,381,2
320,1210,4
622,665,2
587,269,3
423,326,4
506,550,4
130,31,4
504,4,4
793,118,2
829,294,2
298,317,4
109,218,4
804,105,3
663,471,3
77,523,5
56,153,4
734,699,4
216,150,5
774,72,1
790,1040,2
416,693,3
788,748,3
778,367,5
637,847,3
24,258,4
804,213,3
421,219,3
881,357,5
454,275,2
330,94,4
716,52,5
850,88,5
537,486,3
8,358,2
792,597,3
370,173,3
703,993,4
178,1012,4
84,273,4
355,1175,5
618,427,5
881,175,2
243,318,4
491,1281,3
680,150,5
363,164,2
707,381,3
772,354,4
421,144,5
655,42,3
387,223,5
786,588,5
916,474,4
854,475,4
321,64,3
378,549,3
450,518,4
130,322,4
237,659,4
682,527,3
506,443,4
851,223,4
758,388,3
880,1,4
858,333,4
540,405,3
84,15,4
545,419,3
392,300,2
140,302,4
380,736,4
447,435,4
380,449,3
833,628,4
883,1222,5
564,181,4
360,83,4
417,1090,3
934,732,5
37,68,5
293,298,4
731,28,4
942,258,4
541,1409,4
141,985,4
327,11,4
455,217,4
109,409,2
60,496,4
452,1534,1
648,169,5
457,704,4
618,559,3
422,218,4
394,68,5
175,147,3
633,97,3
727,520,4
23,175,5
168,473,2
70,511,5
664,708,4
23,227,3
449,282,3
230,234,4
286,268,4
357,291,4
308,404,3
830,100,5
917,276,5
360,286,5
585,652,4
330,763,5
279,809,3
916,100,5
279,41,2
393,328,5
145,3,3
282,325,1
99,290,4
458,514,5
342,238,4
76,385,2
567,60,5
228,313,5
346,569,3
405,178,3
504,846,4
295,102,4
872,1284,3
447,91,4
756,147,4
385,273,2
130,566,4
703,1,4
805,147,5
130,895,5
178,153,4
846,616,3
280,215,3
301,241,3
435,382,3
38,433,5
385,367,4
321,519,4
716,823,3
306,25,3
117,977,3
70,554,3
936,928,3
416,433,4
831,250,5
592,24,4
835,210,5
704,603,5
345,956,4
501,307,4
295,416,4
346,132,4
790,144,4
717,328,4
650,132,4
640,354,4
537,644,5
184,855,4
16,204,5
807,417,3
883,213,2
10,479,5
291,928,2
613,28,3
85,194,4
425,841,1
919,28,4
425,217,1
436,435,4
940,420,4
666,5,2
293,92,4
537,143,1
449,1194,4
230,969,4
453,401,3
916,568,4
773,567,2
268,719,1
716,696,2
412,28,4
455,402,4
311,515,4
399,763,2
62,511,4
731,419,4
315,17,1
629,210,5
851,248,4
733,676,4
115,92,4
541,222,4
288,136,5
796,294,3
174,1254,1
264,210,5
399,468,3
109,180,3
615,949,3
297,269,4
280,699,4
880,770,4
592,339,3
619,827,3
703,742,3
101,237,5
456,582,5
531,312,5
527,176,2
174,278,5
518,475,4
924,13,3
6,508,3
869,411,4
894,273,3
276,405,3
916,101,3
60,601,4
387,461,5
752,346,4
605,601,5
472,63,4
13,846,2
712,385,5
861,937,4
504,102,3
183,1090,2
332,449,4
298,430,5
22,523,5
557,532,5
379,317,5
314,1263,2
159,195,3
936,253,5
677,101,5
69,197,5
798,961,1
540,109,4
913,202,4
499,657,5
896,763,2
389,94,2
940,216,4
379,124,5
14,603,4
109,564,3
474,8,5
592,547,4
342,174,2
631,288,3
144,750,4
457,9,5
719,64,5
570,879,2
294,538,5
393,1219,4
89,269,5
943,132,3
478,591,3
116,607,2
5,162,1
308,31,3
521,191,4
653,219,1
145,380,3
642,1469,4
933,732,3
893,410,4
682,147,1
900,589,5
479,500,4
83,186,4
615,427,5
932,399,4
606,588,5
911,507,4
715,121,4
836,654,5
707,208,5
353,272,5
269,522,5
592,925,3
399,1459,3
682,66,3
562,684,4
378,280,2
393,1435,3
5,436,5
10,161,4
586,849,3
580,50,5
802,56,3
606,969,5
642,862,4
323,9,4
455,1174,3
513,250,3
565,179,5
792,21,3
650,50,5
85,512,3
472,193,5
693,228,2
189,143,5
474,924,4
606,216,5
634,1199,1
831,323,2
511,895,4
212,515,4
92,106,3
881,229,4
543,1073,3
63,277,4
84,408,5
458,174,3
456,1010,5
668,752,4
537,310,3
675,1101,4
328,7,4
54,257,4
924,276,2
296,209,4
110,1210,3
193,38,3
660,174,4
406,175,5
204,301,4
487,216,4
445,460,2
679,318,5
593,293,1
425,1596,2
65,1041,3
466,682,1
655,655,3
312,557,5
301,162,3
543,462,4
667,283,4
456,187,4
828,306,3
416,327,4
334,310,3
314,655,4
650,323,3
405,380,2
602,50,5
275,199,4
79,116,5
577,31,4
647,117,3
102,4,2
426,633,4
748,144,4
648,205,3
15,9,4
64,111,4
58,181,3
682,735,4
615,215,4
452,729,1
275,1219,2
627,468,2
267,431,4
207,756,2
694,1455,3
175,96,3
798,231,2
535,151,4
184,1020,4
846,1055,3
607,529,4
308,89,5
198,824,2
774,920,2
334,183,4
627,70,4
546,200,5
860,690,4
669,79,2
405,1159,1
868,109,3
326,230,3
474,789,4
242,275,5
271,471,3
620,98,4
200,218,5
787,938,3
676,271,3
480,208,2
23,144,3
413,7,3
104,313,4
466,350,4
723,289,2
495,181,5
401,133,4
690,186,4
407,193,3
660,106,2
870,653,4
398,519,4
61,304,4
608,306,4
484,423,5
83,43,4
321,523,3
588,278,5
262,22,4
106,8,4
627,949,2
167,83,5
766,175,3
679,520,4
650,313,4
523,194,5
321,531,4
59,123,3
466,385,4
82,134,4
803,300,3
445,408,3
354,13,3
708,457,4
406,381,3
305,269,4
277,925,4
487,98,5
387,514,3
589,294,5
283,588,4
693,1135,3
780,28,5
540,455,4
848,512,5
919,717,3
534,1052,4
474,107,3
440,361,5
207,186,4
588,421,5
262,28,3
167,86,4
890,85,1
145,293,4
162,122,2
174,1001,1
321,654,4
453,53,3
271,602,3
91,526,4
276,1220,4
145,892,2
717,274,4
207,73,3
308,202,4
621,559,5
276,750,4
300,100,3
405,467,4
597,323,3
178,751,4
773,56,2
334,143,2
760,300,1
894,297,4
889,83,4
435,194,4
213,546,4
489,264,4
812,328,4
198,318,4
577,566,4
187,216,5
672,284,4
210,161,5
276,463,4
694,133,5
301,47,4
56,114,4
807,751,3
271,121,2
933,25,2
458,473,4
877,258,4
232,69,3
387,318,3
110,765,3
318,403,2
928,266,5
116,421,3
92,234,4
694,481,4
222,284,3
343,250,5
314,95,5
59,23,5
363,660,4
406,462,5
927,1035,4
495,168,5
574,310,4
399,386,3
89,25,5
766,739,2
216,129,4
621,107,4
409,179,5
99,348,4
848,650,4
587,358,3
900,31,2
280,71,4
634,866,3
821,64,5
655,1645,4
13,462,5
638,82,2
283,238,5
499,663,5
524,436,4
334,197,4
407,479,4
409,538,3
393,1185,3
883,195,5
23,116,5
221,272,5
671,118,5
103,24,4
287,181,3
207,2,3
733,985,3
892,478,5
269,679,1
798,482,3
929,144,3
347,182,5
322,150,4
175,186,4
18,15,4
666,108,3
21,15,4
236,435,4
30,678,2
659,161,3
916,763,3
214,236,5
288,175,1
406,665,3
790,56,4
448,268,3
339,163,4
43,86,4
429,1071,2
629,50,5
268,40,3
416,620,4
246,117,3
75,222,5
128,465,4
297,213,3
796,1055,3
822,408,5
236,56,5
406,660,3
527,23,5
326,168,3
250,260,4
332,181,5
514,293,3
892,496,5
405,511,2
650,316,3
715,926,4
383,197,5
878,71,4
222,377,1
163,97,4
7,450,4
161,194,1
345,40,3
617,563,1
788,630,2
843,172,3
816,309,5
846,110,3
424,740,5
886,466,1
254,616,1
435,152,4
275,89,3
650,402,3
500,836,5
94,993,4
682,1267,3
189,1372,4
867,318,5
848,476,3
102,200,3
848,163,5
712,204,4
682,628,4
490,118,2
146,313,4
295,238,4
104,15,5
141,261,1
387,972,2
331,160,5
504,1135,4
303,673,4
425,597,1
574,311,4
328,661,5
1,119,5
516,204,4
293,315,3
655,213,4
747,842,5
567,480,4
276,806,4
326,515,5
299,208,4
805,1098,3
595,127,5
474,69,5
72,1148,4
905,471,4
409,661,5
342,1014,1
561,971,3
175,56,2
530,176,3
32,508,4
150,127,5
210,443,4
648,220,3
22,290,5
13,59,4
286,216,4
314,578,4
11,367,3
393,685,3
870,1118,3
758,715,4
902,172,4
586,80,2
161,202,5
244,724,4
200,1,5
96,187,5
374,458,5
747,23,5
437,483,5
288,177,3
246,81,5
75,25,5
535,603,4
235,520,4
125,511,5
532,916,3
846,566,5
343,180,5
887,473,4
782,1088,2
790,15,5
693,9,3
588,810,4
268,73,3
295,809,4
164,125,5
585,18,2
72,222,1
115,229,3
871,1345,3
940,200,3
593,275,3
96,645,5
712,238,3
138,517,4
320,238,4
198,128,3
577,549,5
354,531,4
757,559,4
234,223,3
908,648,4
644,250,4
886,218,3
297,218,3
782,534,3
345,174,4
526,301,2
653,229,3
896,136,5
843,161,2
580,546,1
209,16,4
363,237,2
457,980,4
60,618,3
374,9,1
804,443,5
